time,Buffer 1,Buffer 2,Buffer 3,Buffer 4,Buffer 5,Buffer 6,Buffer 7
0,28186.25,24853.5,24995.5,26121,26114,25840,25137
6.116667,26325.75,24818.5,24614,24810,24444,25181,23480
12.233334,26809.75,25612.5,26363,26247.5,25790.5,27253,23915
18.350001,29121.75,27353,29591,29601.5,28381.5,30639.5,25559
24.466668,32248.25,29054,32469,32610.66667,31923,33976,28068
30.583335,36122.75,32489,36676.66667,35513,35785,38165,31516
36.700002,39910.75,35388,39273.66667,39186.66667,39676.5,41603,35242
42.816669,44207.75,38264.5,42855.66667,44172.5,43616.5,45421.5,39145
48.933336,49008.75,41249.5,46167.66667,48904.66667,48262,49060.5,43049
55.050003,53770.75,43206.5,49077.66667,52711.5,52321,51950,45828
61.16667,59232.75,46194.5,53541.66667,57662.5,57403.5,56409.5,49372
67.283337,64113.25,49467.5,57219,61060.5,61924,60056.5,51409
73.400004,68687.75,52232.5,57344,64861.5,65966,62321.5,53642
79.516671,72227.25,55532.5,62876.33333,67929.5,69190,62569.5,55367
85.633338,75585.75,59745.5,64034.33333,69016.5,70423.5,62770.75,56655
91.750005,77287.25,62477,65320.33333,70270.5,69694.5,64677.25,57846
97.866672,79098.25,61494,66141.33333,71029.5,68116.5,65869.25,59153.5
103.983339,79840.75,62617,66461.33333,70957.5,68273,65034.25,59942.5
110.100006,80539.25,63693,66876.33333,71729.5,68794.5,64850.75,60377.5
116.216673,80972.25,64359,67432.33333,72329.5,68498,63328.25,61061.5
122.33334,81995.5,64583,67799.66667,72791.66667,70211.5,60839.5,61589.5
128.450007,81995.5,64494.33333,67866.66667,72886.5,71684.5,61155.5,60511
134.566674,81995.5,64481.33333,67690.66667,72830.5,72446.5,61305,60430
140.683341,81995.5,64356.33333,67647.66667,73099.5,72415.5,61644,63867.5
146.800008,81995.5,64247.33333,67367.33333,73502.5,72590.5,61905,64086.5
152.916675,81995.5,63676.33333,66788.33333,73244.5,72338,61698.5,63383.5
159.033342,81995.5,63578.33333,66954.33333,73172.5,72245.5,61526,62920.5
165.150009,81995.5,63509.33333,66876.33333,72938.5,72018,61596,62401.5
171.266676,81995.5,63228.33333,66454.33333,73173.5,71592.5,61192.5,62177.5
177.383343,81995.5,62764,66259.33333,72915.5,71424,60995,61779.5
183.50001,81995.5,62550,65948.33333,72763.5,71144,60860,61013.5
189.616677,81995.5,62292.33333,65868.33333,72534.5,70853,60303,60673.5
195.733344,81995.5,62064,65382.33333,72319.5,70187.5,60040.5,59973.5
201.850011,81995.5,61682,65498.33333,72437.5,70131,59969,60054.5
207.966678,81995.5,61476,65063.33333,72046.5,70112.5,59602,59658.5
214.083345,81995.5,61094.33333,65050.33333,71890.5,71990.5,62665.25,58991.5
220.200012,81995.5,60723.33333,64453.33333,71450.5,71540,62343.25,58236.5
226.316679,81995.5,60787.33333,64655.33333,71189.5,71100.5,62004.75,58363.5
232.433346,81142.75,60388.33333,64125.33333,71081.5,70677,61616.75,57472.5
238.550013,80867.75,59837.33333,63595.33333,70495.5,70067.5,60821.75,57215.5
244.66668,80681.25,59775,63494.33333,70737.5,69767.5,60500.25,56460.5
250.783347,80687.75,59229.33333,63323.33333,70113.5,69343.5,60317.75,56255.5
256.900014,80205.75,58837.33333,62895.66667,69908.5,68837,59689.75,55684.5
263.016681,80294.75,58099,62365.33333,69677.5,68499.5,59271.25,55563.5
269.133348,79983.25,57573,62271.33333,68946.5,67600,58914.75,54762
275.250015,79980.75,57647,62242.33333,68917.5,67374,58751.25,54940
281.366682,78449.25,57190,61772.33333,68639.5,67265,58346.25,54520
287.483349,78192.25,56791,61545.33333,68313.5,66949,58007.75,54216
293.600016,77718.25,56496,61011.33333,67778.5,66210,57501.75,53798
299.716683,77387.75,56432,60784.33333,67349.5,65872,57360.25,54069
305.83335,77043.75,56261,60708.33333,66878.5,65535.08333,57144.75,53429
311.950017,76370.25,56041,60201.33333,66468.5,64870.5,56502.25,53014
318.066684,76776.25,55992,60423.33333,66584.33333,64831.08333,56447.75,53350
324.183351,76166.75,55561.33333,60012.33333,65867.5,64445.08333,56113.25,52811
330.300018,75380.25,55348,59439.33333,65425.5,63522.58333,55734.25,52507
336.416685,74962.25,54463.33333,59005.33333,64659.33333,62953.08333,54791.75,52013
342.533352,74702.75,54661.33333,58730.33333,64773.5,63024.08333,55140.25,51812
348.650019,74458.75,54531,58933.33333,64143.33333,62597.08333,54857.25,51858
354.766686,73957.25,53940.33333,58633.33333,63420.33333,62030.58333,54270.25,51196
360.883353,73736.25,53602.33333,58290.33333,62785.33333,61770.58333,54241.75,51326
367.00002,73467.75,53690.33333,58126.33333,62880.33333,61403.08333,54016.75,50991
373.116687,73071.25,53064.33333,57509.33333,62377.33333,61052.58333,53393.25,50846
379.233354,72755.75,53211.33333,57773.33333,61966.33333,60655.58333,53524.75,50383
385.350021,72423.75,52866.33333,57443.33333,61595.33333,60191.58333,53059.75,50314
391.466688,72099.75,52592.33333,57074.33333,61505.33333,59855.08333,52714.25,49958
397.583355,71816.25,52420.33333,56747.33333,60668.33333,59541.58333,52404.25,49788
403.700022,71395.75,52137.33333,56566.33333,60282.33333,59254.58333,52133.25,49583
409.816689,71051.75,51637.33333,56072.33333,60192.33333,59029.58333,51920.75,48985
415.933356,70510.75,51542.33333,55801.33333,59663.33333,58444.08333,51283.25,48801
422.050023,70312.75,51522.33333,55614.33333,59449.33333,58170.08333,51062.25,48719
428.16669,69630.75,50896.33333,55453.33333,58667.33333,57644.08333,50836,48403
434.283357,69362.25,50684.33333,55302.33333,58436.33333,57473.08333,50764.5,48057
440.400024,68930.25,50432.33333,54855.33333,57943.33333,57115.08333,50286.5,47900
446.516691,68607.25,50241.33333,54427.5,57490.33333,56788.58333,50160,47567
452.633358,68471.25,49783.33333,54065.5,57469.33333,56449.58333,49680.5,47298
458.750025,67671.75,49063.33333,53583.5,56661.33333,55987.58333,49337,46759
464.866692,67869.75,49507.33333,53141.5,56574.33333,55982.08333,49393,46800
470.983359,67194.25,48765.33333,52633.5,56369.33333,55459.58333,48950,46237
477.100026,66938.25,48695.33333,52472.5,56001.33333,55439.58333,48888.5,46164
483.216693,66652.25,48611.33333,51911,55684.33333,55025.58333,48627,46086
489.33336,66317.25,48419.5,51487,55518.33333,54868.08333,48475.5,45712
495.450027,65903.25,47901.33333,51205,54958.33333,54552.58333,48156,45607
501.566694,65318.25,47437.5,50997,54617.33333,54179.08333,47814.5,45148
507.683361,65433.75,47334.5,50975,54485.33333,54183.58333,47868,45126
513.800028,65024.75,46991.5,50402,54105,53867.08333,47445.5,44785
519.916695,64610.25,46553.5,50284,53950,53612.58333,47202.5,44535
526.033362,64015.75,45873.5,49321,53165.33333,52913.08333,46732.5,44132
532.150029,63996.25,45981.5,49311,53087.66667,53009.08333,46658,44218
538.266696,63482.75,45317.5,48750,52454.66667,52637.58333,46445,43750
544.383363,63181.25,45167.5,48730,52256.66667,52415.08333,46163.5,43423
550.50003,63004.75,44657.5,48515,52056.66667,51965.08333,46056.5,43342
556.616697,62376.75,44685.5,48189,52118.33333,51919.08333,46048,42995
562.733364,62337.25,44679.5,48095,51770.66667,51855.08333,45793.5,42957
568.850031,61906.75,44059.5,47798,51261.66667,51476.58333,45488,42623
574.966698,61819.75,44176.5,47734,51242,51602,45451,42560
581.083365,61757.75,44019.5,47247,51071.66667,51334.58333,45330.5,42511
587.200032,60791.75,43621.5,46980,50662.33333,50800.08333,44771.5,41986
593.316699,61037.25,43490.5,46965,50524.66667,50867.5,44778,41799
599.433366,60345.25,43035.5,46554,50005.66667,50288.08333,44450,41687
605.550033,60003.75,42810.5,46318,49825,50327,44146.5,41274
611.6667,60049.75,43010.5,46139,49885.66667,50190.58333,44301,41279
617.783367,59897.25,42714.5,45772,49639.66667,49904.58333,44321.5,41146
623.900034,59285.25,42318.5,45897,49226,49732.58333,44135,40740
630.016701,59208.75,42005.5,45396,49127.66667,49729.08333,43868.5,40840
636.133368,58956.25,41936.5,45654,48729.66667,49102.08333,43527.5,40216
642.250035,58614.75,41889.5,45137,48559,49020,43527,40126
648.366702,58284.75,41472.5,44749,48213.66667,48817.58333,43010.5,39896
654.483369,57821.75,41472.5,44597,48036.5,48469.5,42900.5,39349
660.600036,57833.75,41267.5,44529,48045.5,48602.08333,43006.5,39945
666.716703,57372.75,40944.5,44501,47757.66667,48195.5,42681,39479
672.83337,56937.75,40730.5,43866,47211.66667,47928.08333,42365.5,39324
678.950037,56744.75,40505.5,43924,47037.5,47735,42169.5,39023
685.066704,56855.25,40500.5,43660,47038.66667,47571,42222,38981
691.183371,56267.25,40050.5,43213,46561.5,47401.58333,41850.5,38567
697.300038,56090.25,40167.5,43698,46542,47215.5,41914,38838
703.416705,55847.75,40087.5,43064,46436.5,47048.5,41756.5,38387
709.533372,55839.75,39844.5,42913,46243.33333,46955,41649.5,38388
715.650039,55270.25,39549.5,42581,45586.5,46651.5,41437.5,37858
721.766706,54967.75,39242.5,42512,45686,46396.5,41135,37655
727.883373,54833.75,39409.5,42418,45497.66667,46195.5,41155.5,37648
734.00004,54438.75,39045.5,42355,45320.5,46134.5,40858,37478
740.116707,54237.75,39088.5,42041,45065.5,45739,40887,37466
746.233374,54058.75,38952.5,41761,44946,45712,40836,37095
752.350041,54008.75,38775.5,41732,44992.5,45463,40803,37456
758.466708,53716.75,38885.5,41517,44536,45441,40681,37063
764.583375,53115.25,38461.5,41246,44408,45327.5,40437,37053
770.700042,53138.25,38251.5,41259,44271.66667,44929.5,40333,36780
776.816709,52949.25,38086.5,41038,44003.66667,44650,39908,36393
782.933376,52538.25,38242.5,40871,43838,44826.5,40082.5,36619
789.050043,52783.25,38183.5,41106,44246.66667,44902,40267.5,36838
795.16671,52377.25,38189.5,40705,43759,44562.5,39899.5,36669
801.283377,52143.75,38037.5,40605,43520,44408,39856.5,36394
807.400044,51635.75,37602.5,40121,43297.33333,43960,39450,35760
813.516711,51454.75,37905.5,40107,43338,44080,39424,36065
819.633378,51428.75,37854.5,40290,43413,43972,39631,36148
825.750045,51234.25,37609.5,40316,43259.66667,43868,39651,36100
831.866712,50910.75,37405.5,39785,42608.66667,43502.5,39255.5,35811
837.983379,50581.25,37454.5,39758,42680.33333,43513.5,39018.5,35651
844.100046,50524.25,37371.5,39661,42472,43241.5,39187.5,35788
850.216713,50123.75,37025.5,39474,42309,42913.5,39040.5,35404
856.33338,49978.25,36914.5,39256,42149,42924,38948,35355
862.450047,49994.75,37172.5,39404,42416,43015,38773.5,35375.5
868.566714,49413.75,36836.5,39336,41838,42753.5,38655.5,35259.5
874.683381,49323.75,36586.5,38803,41572,42629,38359,34980.5
880.800048,49101.75,36662.5,38821,41719,42454.5,38395.5,34945
886.916715,48905.75,36716.5,38916,41717,42434.5,38421.5,35004
893.033382,48677.75,36399.5,38675,41424,42144,38076,34722
899.150049,48796.25,36612.5,38935,41529,42253,38583,35080
